Acurite-Tower-13772,1645408584,50.4,37.4,32,20,0,0
Acurite-609TXC-210,1645408646,50.7,37.7,34,21,0,0
Acurite-6045M-90,1645408646,48.0,35.0,33,20,0,0
Acurite-Tower-2235,1645408646,65.5,53.5,39,26,0,0
Acurite-Tower-6694,1645408646,69.4,57.4,39,27,0,0
Acurite-Tower-13772,1645409186,50.2,37.2,32,20,0,0
Acurite-609TXC-210,1645409248,50.7,37.7,34,21,0,0
Acurite-Tower-2235,1645409248,65.5,53.5,39,26,0,0
Acurite-Tower-6694,1645409248,69.1,57.1,39,27,0,0
Acurite-Tower-13772,1645409788,50.2,37.2,33,20,0,0
Acurite-609TXC-210,1645409849,50.4,37.4,34,21,0,0
Acurite-6045M-90,1645409849,48.0,35.0,33,20,0,0
Acurite-Tower-2235,1645409849,65.5,53.5,39,26,0,0
Acurite-Tower-6694,1645409849,68.9,56.9,39,26,0,0
Acurite-Tower-13772,1645410389,49.6,36.6,34,20,0,0
Acurite-609TXC-210,1645410451,50.0,37.0,35,21,0,0
Acurite-6045M-90,1645410451,48.0,35.0,33,20,0,0
Acurite-Tower-2235,1645410451,65.3,53.3,39,26,0,0
Acurite-Tower-6694,1645410451,68.9,56.9,39,26,0,0
Acurite-Tower-13772,1645410991,49.3,36.3,34,20,0,0
Acurite-609TXC-210,1645411053,49.5,37.5,36,21,0,0
Acurite-Tower-2235,1645411053,65.3,53.3,39,26,0,0
Acurite-Tower-6694,1645411053,68.5,56.5,39,26,0,0
Acurite-Tower-13772,1645411593,49.1,36.1,34,20,0,0
Acurite-609TXC-210,1645411654,49.5,37.5,36,21,0,0
Acurite-6045M-90,1645411654,47.1,34.1,32,19,0,0
Acurite-Tower-2235,1645411654,65.3,53.3,39,26,0,0
Acurite-Tower-6694,1645411654,68.5,56.5,40,27,0,0
Acurite-Tower-13772,1645412194,48.7,35.7,34,20,0,0
Acurite-609TXC-210,1645412255,49.3,37.3,37,21,0,0
Acurite-6045M-90,1645412255,47.1,34.1,32,19,0,0
Acurite-Tower-2235,1645412255,65.5,53.5,39,26,0,0
Acurite-Tower-6694,1645412255,68.5,56.5,40,27,0,0
Acurite-Tower-13772,1645412795,48.6,35.6,34,20,0,0
Acurite-609TXC-210,1645412857,48.7,36.7,38,21,0,0
Acurite-6045M-90,1645412857,47.1,34.1,33,20,0,0
Acurite-Tower-2235,1645412857,65.7,53.7,39,26,0,0
Acurite-Tower-6694,1645412857,68.4,56.4,40,27,0,0
Acurite-Tower-13772,1645413397,48.2,35.2,35,20,0,0
Acurite-609TXC-210,1645413459,48.6,36.6,38,21,0,0
Acurite-6045M-90,1645413459,47.1,34.1,33,20,0,0
Acurite-Tower-2235,1645413459,65.5,53.5,39,26,0,0
Acurite-Tower-6694,1645413459,68.2,57.2,41,27,0,0
Acurite-Tower-13772,1645413999,47.8,34.8,35,20,0,0
Acurite-609TXC-210,1645414060,48.2,36.2,39,21,0,0
Acurite-Tower-2235,1645414060,65.5,53.5,40,26,0,0
Acurite-Tower-6694,1645414060,68.0,57.0,41,27,0,0
Acurite-Tower-13772,1645414600,47.7,35.7,36,20,0,0
Acurite-609TXC-210,1645414662,48.0,36.0,40,22,0,0
Acurite-6045M-90,1645414662,47.1,34.1,33,20,0,0
Acurite-Tower-2235,1645414662,65.5,53.5,40,26,0,0
Acurite-Tower-6694,1645414662,67.8,56.8,42,27,0,0
Acurite-Tower-13772,1645415202,47.7,35.7,36,20,0,0
Acurite-609TXC-210,1645415264,48.2,36.2,40,22,0,0
Acurite-6045M-90,1645415264,47.3,34.3,33,20,0,0
Acurite-Tower-2235,1645415264,65.5,53.5,40,26,0,0
Acurite-Tower-6694,1645415264,67.8,56.8,42,27,0,0
Acurite-Tower-13772,1645415804,47.7,35.7,36,20,0,0
Acurite-609TXC-210,1645415865,48.2,36.2,40,22,0,0
Acurite-6045M-90,1645415865,47.3,34.3,33,20,0,0
Acurite-Tower-2235,1645415865,65.5,53.5,40,26,0,0
Acurite-Tower-6694,1645415865,67.6,56.6,42,27,0,0
Acurite-Tower-13772,1645416405,47.8,35.8,36,20,0,0
Acurite-609TXC-210,1645416467,48.2,36.2,40,22,0,0
Acurite-6045M-90,1645416467,47.3,34.3,33,20,0,0
Acurite-Tower-2235,1645416467,65.5,53.5,40,26,0,0
Acurite-Tower-6694,1645416467,67.5,56.5,42,27,0,0
-,1645424641,46.0,34.0,39,21,,
Acurite-Tower-13772,1645424716,46.0,34.0,39,21,0,0
Acurite-609TXC-210,1645424716,46.2,35.2,43,22,0,0
Acurite-6045M-90,1645424716,44.2,31.2,33,19,0,0
Acurite-Tower-2235,1645424716,64.9,52.9,40,26,0,0
Acurite-Tower-6694,1645424716,67.3,57.3,49,29,0,0
Acurite-Tower-13772,1645424956,46.0,34.0,39,21,0,0
Acurite-609TXC-210,1645424956,46.2,35.2,43,22,0,0
Acurite-6045M-90,1645424956,44.2,31.2,33,19,0,0
Acurite-Tower-2235,1645424956,64.9,52.9,40,26,0,0
Acurite-Tower-6694,1645424956,67.3,57.3,49,29,0,0
Acurite-Tower-13772,1645425196,45.7,33.7,39,21,0,0
Acurite-609TXC-210,1645425258,45.7,34.7,44,22,0,0
Acurite-6045M-90,1645425258,44.2,31.2,33,19,0,0
Acurite-Tower-2235,1645425258,64.8,52.8,40,26,0,0
Acurite-Tower-6694,1645425258,67.3,57.3,49,29,0,0
Acurite-Tower-13772,1645425498,45.7,33.7,39,21,0,0
Acurite-609TXC-210,1645425498,45.7,34.7,44,22,0,0
Acurite-6045M-90,1645425498,44.2,31.2,33,19,0,0
Acurite-Tower-2235,1645425498,64.8,52.8,40,26,0,0
Acurite-Tower-6694,1645425498,67.3,57.3,49,29,0,0
Acurite-Tower-13772,1645425738,45.7,33.7,39,21,0,0
Acurite-609TXC-210,1645425800,45.7,34.7,44,22,0,0
Acurite-Tower-2235,1645425800,65.3,53.3,40,26,0,0
Acurite-Tower-6694,1645425800,67.1,57.1,49,29,0,0
Acurite-Tower-13772,1645425945,45.7,33.7,39,21,0,0
Acurite-609TXC-210,1645425945,45.7,34.7,44,22,0,0
Acurite-Tower-2235,1645425945,65.3,53.3,40,26,0,0
Acurite-Tower-6694,1645425945,67.1,57.1,49,29,0,0
Acurite-Tower-13772,1645426185,45.5,33.5,39,21,0,0
Acurite-609TXC-210,1645426247,45.5,34.5,44,22,0,0
Acurite-Tower-2235,1645426247,65.1,53.1,40,26,0,0
Acurite-Tower-6694,1645426247,67.1,57.1,49,29,0,0
Acurite-Tower-13772,1645426487,45.5,33.5,40,21,0,0
Acurite-609TXC-210,1645426549,45.3,34.3,44,22,0,0
Acurite-Tower-2235,1645426549,64.9,52.9,40,26,0,0
Acurite-Tower-6694,1645426549,66.9,56.9,49,28,0,0
Acurite-Tower-13772,1645426789,45.5,33.5,40,21,0,0
Acurite-609TXC-210,1645426850,45.5,34.5,44,22,0,0
Acurite-6045M-90,1645426850,44.0,31.0,33,19,0,0
Acurite-Tower-2235,1645426850,64.9,52.9,40,26,0,0
Acurite-Tower-6694,1645426850,66.7,56.7,49,28,0,0
Acurite-Tower-2235,1645464340,66.6,54.6,40,26,0,0
-,1645464600,66.9,54.9,36,25,,
Acurite-Tower-2235,1645464631,66.6,54.6,40,26,0,0
Acurite-Tower-13772,1645464711,61.9,51.9,50,27,0,0
Acurite-Tower-2235,1645464802,66.6,54.6,39,26,0,0
Acurite-Tower-6694,1645464802,70.2,60.2,49,29,0,0
Acurite-Tower-13772,1645464825,61.9,51.9,50,27,0,0
Acurite-6045M-90,1645464825,67.8,55.8,36,25,0,0
Acurite-Tower-2235,1645464825,66.6,54.6,39,26,0,0
Acurite-Tower-6694,1645464825,70.2,60.2,49,29,0,0
Acurite-Tower-13772,1645464884,61.9,51.9,50,27,0,0
Acurite-6045M-90,1645464884,67.8,55.8,36,25,0,0
Acurite-Tower-2235,1645464884,66.6,54.6,39,26,0,0
Acurite-Tower-6694,1645464884,70.2,60.2,49,29,0,0
Acurite-Tower-13772,1645464916,61.9,51.9,50,27,0,0
Acurite-6045M-90,1645464917,67.8,55.8,36,25,0,0
Acurite-Tower-2235,1645464917,66.6,54.6,39,26,0,0
Acurite-Tower-6694,1645464917,70.2,60.2,49,29,0,0
Acurite-Tower-13772,1645464943,61.9,51.9,50,27,0,0
Acurite-6045M-90,1645464943,67.8,55.8,36,25,0,0
Acurite-Tower-2235,1645464943,66.6,54.6,39,26,0,0
Acurite-Tower-6694,1645464943,70.2,60.2,49,29,0,0
Acurite-Tower-13772,1645464985,61.9,51.9,50,27,0,0
Acurite-6045M-90,1645464985,67.8,55.8,36,25,0,0
Acurite-Tower-2235,1645464985,66.6,54.6,39,26,0,0
Acurite-Tower-6694,1645464985,70.2,60.2,49,29,0,0
Acurite-Tower-13772,1645465007,61.9,51.9,50,27,0,0
Acurite-6045M-90,1645465007,67.8,55.8,36,25,0,0
Acurite-Tower-2235,1645465007,66.6,54.6,39,26,0,0
Acurite-Tower-6694,1645465007,70.2,60.2,49,29,0,0
Acurite-Tower-13772,1645465056,61.9,51.9,49,27,0,0
Acurite-609TXC-210,1645465147,63.1,53.1,47,27,0,0
Acurite-6045M-90,1645465147,68.3,56.3,36,26,0,0
Acurite-Tower-2235,1645465147,66.6,54.6,39,26,0,0
Acurite-Tower-6694,1645465147,70.2,60.2,49,29,0,0
Acurite-Tower-13772,1645465324,61.9,51.9,49,27,0,0
Acurite-609TXC-210,1645465324,63.1,53.1,47,27,0,0
Acurite-6045M-90,1645465325,68.3,56.3,36,26,0,0
Acurite-Tower-2235,1645465325,66.6,54.6,39,26,0,0
Acurite-Tower-6694,1645465325,70.2,60.2,49,29,0,0
Acurite-Tower-13772,1645465565,61.7,50.7,45,26,0,0
Acurite-6045M-90,1645465656,67.8,55.8,36,25,0,0
Acurite-Tower-2235,1645465656,66.7,54.7,40,26,0,0
Acurite-Tower-6694,1645465656,70.2,60.2,49,29,0,0
Acurite-609TXC-210,1645465988,62.8,51.8,43,26,0,0
Acurite-6045M-90,1645465988,67.1,55.1,36,25,0,0
Acurite-Tower-2235,1645465988,66.7,54.7,40,26,0,0
Acurite-Tower-6694,1645465988,70.3,60.3,49,29,0,0
Acurite-6045M-90,1645466320,66.9,54.9,36,25,0,0
Acurite-Tower-2235,1645466320,66.7,54.7,40,26,0,0
Acurite-Tower-6694,1645466320,70.3,60.3,50,30,0,0
Acurite-6045M-90,1645466652,66.2,54.2,36,25,0,0
Acurite-Tower-2235,1645466652,66.7,54.7,40,26,0,0
Acurite-Tower-6694,1645466652,70.3,60.3,50,30,0,0
Acurite-Tower-2235,1645466677,66.7,54.7,40,26,0,0
Acurite-Tower-6694,1645466677,70.3,60.3,50,30,0,0
Acurite-6045M-90,1645466726,66.2,54.2,36,25,0,0
Acurite-Tower-2235,1645466726,66.7,54.7,40,26,0,0
Acurite-Tower-6694,1645466726,70.3,60.3,50,30,0,0
Acurite-609TXC-210,1645467058,62.2,51.2,42,26,0,0
Acurite-6045M-90,1645467058,66.2,54.2,36,25,0,0
Acurite-Tower-2235,1645467058,66.7,54.7,40,26,0,0
Acurite-Tower-6694,1645467058,70.2,60.2,50,30,0,0
Acurite-609TXC-210,1645467389,62.8,51.8,42,26,0,0
Acurite-6045M-90,1645467389,67.1,55.1,37,26,0,0
Acurite-Tower-2235,1645467389,66.7,54.7,40,26,0,0
Acurite-Tower-6694,1645467389,70.2,60.2,50,30,0,0
Acurite-609TXC-210,1645467720,62.8,50.8,40,25,0,0
Acurite-6045M-90,1645467720,67.1,55.1,36,25,0,0
Acurite-Tower-2235,1645467720,66.9,54.9,40,26,0,0
Acurite-Tower-6694,1645467720,70.2,61.2,51,30,0,0
Acurite-609TXC-210,1645468051,62.8,50.8,40,25,0,0
Acurite-6045M-90,1645468051,67.1,55.1,36,25,0,0
Acurite-Tower-2235,1645468051,66.9,54.9,40,26,0,0
Acurite-Tower-6694,1645468051,70.2,61.2,51,30,0,0
Acurite-6045M-90,1645468383,67.4,55.4,36,25,0,0
Acurite-Tower-2235,1645468383,67.1,55.1,40,26,0,0
Acurite-Tower-6694,1645468383,70.3,61.3,51,30,0,0
Acurite-Tower-13772,1645468623,61.9,50.9,41,25,0,0
Acurite-6045M-90,1645468715,67.1,55.1,36,25,0,0
Acurite-Tower-2235,1645468715,67.3,55.3,40,26,0,0
Acurite-Tower-6694,1645468715,70.3,60.3,50,30,0,0
Acurite-Tower-13772,1645468955,61.9,49.9,40,25,0,0
Acurite-609TXC-210,1645469047,63.0,51.0,38,25,0,0
Acurite-6045M-90,1645469047,66.9,54.9,36,25,0,0
Acurite-Tower-2235,1645469047,67.3,55.3,40,26,0,0
Acurite-Tower-6694,1645469047,70.3,60.3,50,30,0,0
Acurite-Tower-13772,1645469287,62.1,50.1,39,25,0,0
Acurite-6045M-90,1645469379,67.1,55.1,36,25,0,0
Acurite-Tower-2235,1645469379,67.3,55.3,40,26,0,0
Acurite-Tower-6694,1645469379,70.5,60.5,50,30,0,0
Acurite-Tower-13772,1645469620,63.1,51.1,39,25,0,0
Acurite-609TXC-210,1645469711,64.6,51.6,35,24,0,0
Acurite-6045M-90,1645469711,67.6,55.6,36,25,0,0
Acurite-Tower-2235,1645469711,67.3,55.3,40,26,0,0
Acurite-Tower-6694,1645469711,70.5,60.5,50,30,0,0
Acurite-6045M-90,1645470043,67.1,55.1,36,25,0,0
Acurite-Tower-2235,1645470043,67.3,55.3,40,26,0,0
Acurite-Tower-6694,1645470043,70.5,61.5,51,30,0,0
Acurite-6045M-90,1645470375,66.7,54.7,36,25,0,0
Acurite-Tower-2235,1645470375,67.3,55.3,40,26,0,0
Acurite-Tower-6694,1645470375,70.5,61.5,51,30,0,0
Acurite-6045M-90,1645470707,66.2,54.2,36,25,0,0
Acurite-Tower-2235,1645470707,67.3,55.3,40,26,0,0
Acurite-Tower-6694,1645470707,70.5,61.5,51,30,0,0
Acurite-6045M-90,1645471038,66.2,54.2,36,25,0,0
Acurite-Tower-2235,1645471038,67.3,55.3,40,26,0,0
Acurite-Tower-6694,1645471038,70.5,61.5,51,30,0,0
Acurite-6045M-90,1645471369,66.0,53.0,35,25,0,0
Acurite-Tower-2235,1645471369,67.3,55.3,40,26,0,0
Acurite-Tower-6694,1645471369,70.7,61.7,51,30,0,0
Acurite-6045M-90,1645471700,65.3,52.3,35,25,0,0
Acurite-Tower-2235,1645471700,67.3,55.3,40,26,0,0
Acurite-Tower-6694,1645471700,70.5,61.5,51,30,0,0
Acurite-6045M-90,1645472031,65.1,52.1,35,25,0,0
Acurite-Tower-2235,1645472031,67.3,55.3,40,26,0,0
Acurite-Tower-6694,1645472031,70.5,61.5,52,30,0,0
Acurite-6045M-90,1645472362,65.3,52.3,35,25,0,0
Acurite-Tower-2235,1645472362,67.5,55.5,40,26,0,0
Acurite-Tower-6694,1645472362,70.5,61.5,52,30,0,0
Acurite-Tower-13772,1645472602,63.3,51.3,38,25,0,0
Acurite-6045M-90,1645472693,65.1,52.1,35,25,0,0
Acurite-Tower-2235,1645472693,67.5,55.5,40,26,0,0
Acurite-Tower-6694,1645472693,70.5,61.5,52,30,0,0
Acurite-Tower-13772,1645472933,63.1,51.1,37,25,0,0
Acurite-6045M-90,1645473024,65.1,52.1,35,25,0,0
Acurite-Tower-2235,1645473024,67.5,55.5,40,26,0,0
Acurite-Tower-6694,1645473024,70.7,61.7,52,30,0,0
Acurite-Tower-13772,1645473264,63.1,51.1,37,25,0,0
Acurite-609TXC-210,1645473356,64.4,51.4,33,24,0,0
Acurite-6045M-90,1645473356,64.4,51.4,35,24,0,0
Acurite-Tower-2235,1645473356,67.5,55.5,40,26,0,0
Acurite-Tower-6694,1645473356,70.7,61.7,51,30,0,0
Acurite-Tower-13772,1645473596,62.6,50.6,37,24,0,0
Acurite-6045M-90,1645473688,64.0,51.0,35,24,0,0
Acurite-Tower-2235,1645473688,67.5,55.5,40,26,0,0
Acurite-Tower-6694,1645473688,70.5,61.5,51,30,0,0
