Acurite-Tower-13772,1645408584,50.4,37.4,32,20,0,0
Acurite-6045M-90,1645474020,63.5,50.5,35,24,0,0
Acurite-Tower-2235,1645474020,67.5,55.5,40,26,0,0
Acurite-Tower-6694,1645474020,70.5,61.5,52,30,0,0
Acurite-Tower-13772,1645474260,61.9,49.9,36,24,0,0
Acurite-609TXC-210,1645474352,62.8,49.8,34,24,0,0
Acurite-6045M-90,1645474352,62.9,49.9,35,24,0,0
Acurite-Tower-2235,1645474352,67.5,55.5,40,26,0,0
Acurite-Tower-6694,1645474352,70.3,61.3,52,30,0,0
Acurite-Tower-13772,1645474592,61.5,49.5,36,24,0,0
Acurite-6045M-90,1645474684,62.4,49.4,35,24,0,0
Acurite-Tower-2235,1645474684,67.5,55.5,40,26,0,0
Acurite-Tower-6694,1645474684,70.3,61.3,52,30,0,0
Acurite-Tower-13772,1645474924,61.2,49.2,37,24,0,0
Acurite-6045M-90,1645475016,61.9,48.9,34,23,0,0
Acurite-Tower-2235,1645475016,67.3,55.3,40,26,0,0
Acurite-Tower-6694,1645475016,70.3,61.3,52,30,0,0
Acurite-Tower-13772,1645475256,60.3,48.3,40,25,0,0
Acurite-6045M-90,1645475348,61.0,49.0,36,24,0,0
Acurite-Tower-2235,1645475348,67.3,55.3,40,26,0,0
Acurite-Tower-6694,1645475348,70.2,61.2,52,30,0,0
Acurite-Tower-13772,1645475588,59.7,48.7,44,25,0,0
Acurite-609TXC-210,1645475680,59.9,49.9,50,27,0,0
Acurite-6045M-90,1645475680,60.1,47.1,35,23,0,0
Acurite-Tower-2235,1645475680,67.3,55.3,40,26,0,0
Acurite-Tower-6694,1645475680,70.0,61.0,52,30,0,0
Acurite-6045M-90,1645476012,59.3,46.3,35,23,0,0
Acurite-Tower-2235,1645476012,67.3,55.3,40,26,0,0
Acurite-Tower-6694,1645476012,70.0,61.0,52,30,0,0
Acurite-6045M-90,1645476343,58.4,46.4,37,23,0,0
Acurite-Tower-2235,1645476343,67.3,55.3,40,26,0,0
Acurite-Tower-6694,1645476343,69.8,60.8,52,30,0,0
Acurite-6045M-90,1645476674,58.1,46.1,37,23,0,0
Acurite-Tower-2235,1645476674,67.3,55.3,40,26,0,0
Acurite-Tower-6694,1645476674,69.8,60.8,52,30,0,0
Acurite-6045M-90,1645477005,58.1,46.1,37,23,0,0
Acurite-Tower-2235,1645477005,67.3,55.3,40,26,0,0
Acurite-Tower-6694,1645477005,69.6,60.6,53,30,0,0
Acurite-Tower-13772,1645477245,57.9,47.9,50,26,0,0
Acurite-6045M-90,1645477336,57.9,45.9,37,23,0,0
Acurite-Tower-2235,1645477336,67.1,55.1,40,26,0,0
Acurite-Tower-6694,1645477336,69.6,60.6,53,30,0,0
Acurite-609TXC-210,1645477667,58.5,50.5,56,28,0,0
Acurite-6045M-90,1645477667,57.7,45.7,37,23,0,0
Acurite-Tower-2235,1645477667,67.1,55.1,40,26,0,0
Acurite-Tower-6694,1645477667,69.6,60.6,53,30,0,0
Acurite-Tower-13772,1645477907,57.6,48.6,54,27,0,0
Acurite-6045M-90,1645477998,57.5,45.5,37,23,0,0
Acurite-Tower-2235,1645477998,67.1,55.1,40,26,0,0
Acurite-Tower-6694,1645477998,69.6,60.6,53,30,0,0
Acurite-609TXC-210,1645478329,57.9,48.9,55,28,0,0
Acurite-6045M-90,1645478329,57.2,45.2,37,23,0,0
Acurite-Tower-2235,1645478329,67.1,55.1,40,26,0,0
Acurite-Tower-6694,1645478329,69.6,60.6,53,30,0,0
Acurite-6045M-90,1645478660,56.6,44.6,37,23,0,0
Acurite-Tower-2235,1645478660,67.1,55.1,40,26,0,0
Acurite-Tower-6694,1645478660,69.4,60.4,53,30,0,0
Acurite-6045M-90,1645478991,55.7,43.7,37,23,0,0
Acurite-Tower-2235,1645478991,67.1,55.1,40,26,0,0
Acurite-Tower-6694,1645478991,69.4,60.4,53,30,0,0
Acurite-6045M-90,1645479322,55.2,43.2,37,23,0,0
Acurite-Tower-2235,1645479322,67.1,55.1,40,26,0,0
Acurite-Tower-6694,1645479322,69.4,60.4,54,30,0,0
Acurite-6045M-90,1645479654,55.0,43.0,38,23,0,0
Acurite-Tower-2235,1645479654,67.1,55.1,40,26,0,0
Acurite-Tower-6694,1645479654,69.3,60.3,54,30,0,0
Acurite-609TXC-210,1645479986,56.5,50.5,66,30,0,0
Acurite-6045M-90,1645479986,54.7,42.7,38,23,0,0
Acurite-Tower-2235,1645479986,67.1,55.1,40,26,0,0
Acurite-Tower-6694,1645479986,69.3,60.3,54,30,0,0
Acurite-6045M-90,1645480318,54.7,42.7,38,23,0,0
Acurite-Tower-2235,1645480318,67.1,55.1,40,26,0,0
Acurite-Tower-6694,1645480318,69.3,60.3,54,30,0,0
Acurite-6045M-90,1645480650,54.5,42.5,38,23,0,0
Acurite-Tower-2235,1645480650,67.1,55.1,40,26,0,0
Acurite-Tower-6694,1645480650,69.1,60.1,54,30,0,0
Acurite-6045M-90,1645480982,54.5,42.5,38,23,0,0
Acurite-Tower-2235,1645480982,67.1,55.1,40,26,0,0
Acurite-Tower-6694,1645480982,69.1,60.1,54,30,0,0
Acurite-6045M-90,1645481314,54.5,42.5,39,23,0,0
Acurite-Tower-2235,1645481314,67.1,55.1,40,26,0,0
Acurite-Tower-6694,1645481314,68.9,59.9,54,30,0,0
Acurite-Tower-13772,1645481554,55.0,48.0,65,30,0,0
Acurite-609TXC-210,1645481646,56.1,49.1,65,30,0,0
Acurite-6045M-90,1645481646,54.5,42.5,39,23,0,0
Acurite-Tower-2235,1645481646,66.9,54.9,40,26,0,0
Acurite-Tower-6694,1645481646,68.9,59.9,54,30,0,0
Acurite-Tower-13772,1645481886,55.4,48.4,65,30,0,0
Acurite-609TXC-210,1645481977,56.5,50.5,66,30,0,0
Acurite-6045M-90,1645481977,54.5,42.5,39,23,0,0
Acurite-Tower-2235,1645481977,66.9,54.9,40,26,0,0
Acurite-Tower-6694,1645481977,68.9,59.9,54,30,0,0
Acurite-609TXC-210,1645482309,56.5,49.5,65,30,0,0
Acurite-6045M-90,1645482309,54.7,42.7,39,23,0,0
Acurite-Tower-2235,1645482309,66.9,54.9,40,26,0,0
Acurite-Tower-6694,1645482309,68.9,59.9,54,30,0,0
Acurite-Tower-13772,1645482549,55.2,49.2,66,30,0,0
Acurite-609TXC-210,1645482641,56.3,49.3,65,30,0,0
Acurite-6045M-90,1645482641,54.5,42.5,39,23,0,0
Acurite-Tower-2235,1645482641,66.9,54.9,40,26,0,0
Acurite-Tower-6694,1645482641,68.9,59.9,54,30,0,0
Acurite-609TXC-210,1645482973,56.1,50.1,66,30,0,0
Acurite-6045M-90,1645482973,54.3,42.3,39,23,0,0
Acurite-Tower-2235,1645482973,66.7,54.7,40,26,0,0
Acurite-Tower-6694,1645482973,68.7,59.7,55,30,0,0
Acurite-609TXC-210,1645483305,55.9,49.9,66,30,0,0
Acurite-6045M-90,1645483305,54.1,42.1,39,23,0,0
Acurite-Tower-2235,1645483305,66.7,54.7,40,26,0,0
Acurite-Tower-6694,1645483305,68.7,59.7,55,30,0,0
Acurite-6045M-90,1645483637,53.9,41.9,40,23,0,0
Acurite-Tower-2235,1645483637,66.7,54.7,40,26,0,0
Acurite-Tower-6694,1645483637,68.5,59.5,55,30,0,0
Acurite-609TXC-210,1645483969,55.8,49.8,68,30,0,0
Acurite-6045M-90,1645483969,53.8,41.8,40,23,0,0
Acurite-Tower-2235,1645483969,66.7,54.7,40,26,0,0
Acurite-Tower-6694,1645483969,68.5,59.5,55,30,0,0
Acurite-Tower-13772,1645484209,54.7,48.7,68,30,0,0
Acurite-6045M-90,1645484301,53.6,41.6,40,23,0,0
Acurite-Tower-2235,1645484301,66.7,54.7,40,26,0,0
Acurite-Tower-6694,1645484301,68.4,59.4,55,30,0,0
Acurite-6045M-90,1645484633,53.6,41.6,40,23,0,0
Acurite-Tower-2235,1645484633,66.7,54.7,40,26,0,0
Acurite-Tower-6694,1645484633,68.4,59.4,55,30,0,0
Acurite-6045M-90,1645484964,53.6,41.6,40,23,0,0
Acurite-Tower-2235,1645484964,67.1,56.1,41,27,0,0
Acurite-Tower-6694,1645484964,68.5,59.5,54,30,0,0
Acurite-6045M-90,1645485295,53.6,42.6,41,23,0,0
Acurite-Tower-2235,1645485295,67.1,56.1,41,27,0,0
Acurite-Tower-6694,1645485295,68.4,59.4,54,30,0,0
Acurite-6045M-90,1645485626,53.4,42.4,41,23,0,0
Acurite-Tower-2235,1645485626,67.1,56.1,41,27,0,0
Acurite-Tower-6694,1645485626,68.2,59.2,54,30,0,0
Acurite-609TXC-210,1645485958,55.4,50.4,73,32,0,0
Acurite-6045M-90,1645485958,53.4,42.4,41,23,0,0
Acurite-Tower-2235,1645485958,67.1,56.1,41,27,0,0
Acurite-Tower-6694,1645485958,68.2,59.2,54,30,0,0
Acurite-609TXC-210,1645486289,55.4,50.4,74,32,0,0
Acurite-6045M-90,1645486289,53.4,42.4,42,23,0,0
Acurite-Tower-2235,1645486289,67.1,56.1,41,27,0,0
Acurite-Tower-6694,1645486289,68.2,59.2,54,30,0,0
Acurite-609TXC-210,1645486621,55.2,50.2,75,32,0,0
Acurite-6045M-90,1645486621,53.0,42.0,42,23,0,0
Acurite-Tower-2235,1645486621,67.1,56.1,41,27,0,0
Acurite-Tower-6694,1645486621,68.2,59.2,54,30,0,0
Acurite-6045M-90,1645486953,53.2,42.2,42,23,0,0
Acurite-Tower-2235,1645486953,67.1,56.1,41,27,0,0
Acurite-Tower-6694,1645486953,68.2,59.2,54,30,0,0
Acurite-6045M-90,1645487285,53.0,42.0,42,23,0,0
Acurite-Tower-2235,1645487285,66.9,54.9,40,26,0,0
Acurite-Tower-6694,1645487285,68.0,59.0,54,30,0,0
Acurite-6045M-90,1645487617,52.9,41.9,42,23,0,0
Acurite-Tower-2235,1645487617,67.1,56.1,41,27,0,0
Acurite-Tower-6694,1645487617,68.0,59.0,54,30,0,0
Acurite-Tower-13772,1645487857,54.0,50.0,76,32,0,0
Acurite-6045M-90,1645487949,52.9,41.9,43,23,0,0
Acurite-Tower-2235,1645487949,67.3,56.3,41,27,0,0
Acurite-Tower-6694,1645487949,68.0,59.0,54,30,0,0
Acurite-6045M-90,1645488281,52.7,41.7,43,23,0,0
Acurite-Tower-2235,1645488281,67.3,56.3,41,27,0,0
Acurite-Tower-6694,1645488281,68.0,59.0,54,30,0,0
Acurite-6045M-90,1645488612,52.7,41.7,43,23,0,0
Acurite-Tower-2235,1645488612,67.3,56.3,41,27,0,0
Acurite-Tower-6694,1645488612,67.8,58.8,54,30,0,0
Acurite-Tower-13772,1645488852,53.8,49.8,76,32,0,0
Acurite-6045M-90,1645488943,52.7,41.7,43,23,0,0
Acurite-Tower-2235,1645488943,67.1,56.1,41,27,0,0
Acurite-Tower-6694,1645488943,67.8,58.8,54,30,0,0
Acurite-609TXC-210,1645489274,54.9,50.9,76,32,0,0
Acurite-6045M-90,1645489274,52.7,41.7,43,23,0,0
Acurite-Tower-2235,1645489274,67.1,56.1,41,27,0,0
Acurite-Tower-6694,1645489274,67.8,58.8,54,30,0,0
Acurite-6045M-90,1645489605,52.7,41.7,44,24,0,0
Acurite-Tower-2235,1645489605,66.9,55.9,41,26,0,0
Acurite-Tower-6694,1645489605,67.8,58.8,54,30,0,0
Acurite-Tower-13772,1645489845,53.8,49.8,78,32,0,0
Acurite-609TXC-210,1645489936,54.9,50.9,77,32,0,0
Acurite-6045M-90,1645489936,52.7,41.7,44,24,0,0
Acurite-Tower-2235,1645489936,66.9,55.9,41,26,0,0
Acurite-Tower-6694,1645489936,67.6,58.6,54,30,0,0
Acurite-Tower-13772,1645490176,54.0,50.0,78,33,0,0
Acurite-6045M-90,1645490267,52.7,41.7,44,24,0,0
Acurite-Tower-2235,1645490267,66.7,55.7,41,26,0,0
Acurite-Tower-6694,1645490267,67.6,58.6,54,30,0,0
Acurite-6045M-90,1645490598,52.7,41.7,44,24,0,0
Acurite-Tower-2235,1645490598,66.7,55.7,41,26,0,0
Acurite-Tower-6694,1645490598,67.6,58.6,54,30,0,0
Acurite-609TXC-210,1645490929,54.9,50.9,77,32,0,0
Acurite-6045M-90,1645490929,52.5,41.5,45,24,0,0
Acurite-Tower-2235,1645490929,66.7,55.7,41,26,0,0
Acurite-Tower-6694,1645490929,67.6,58.6,54,30,0,0
Acurite-Tower-13772,1645491169,54.0,50.0,79,33,0,0
Acurite-6045M-90,1645491260,52.5,41.5,45,24,0,0
Acurite-Tower-2235,1645491260,66.6,55.6,41,26,0,0
Acurite-Tower-6694,1645491260,67.5,58.5,55,30,0,0
Acurite-Tower-13772,1645491500,53.8,49.8,79,33,0,0
Acurite-6045M-90,1645491592,52.5,41.5,45,24,1,22
Acurite-Tower-2235,1645491592,66.6,55.6,41,26,0,0
Acurite-Tower-6694,1645491592,67.5,58.5,55,30,0,0
Acurite-Tower-13772,1645491832,53.8,49.8,79,33,0,0
Acurite-6045M-90,1645491924,52.7,41.7,45,24,2,20
Acurite-Tower-2235,1645491924,66.6,55.6,42,27,0,0
Acurite-Tower-6694,1645491924,67.5,58.5,55,30,0,0
Acurite-6045M-90,1645492256,52.7,42.7,46,24,2,20
Acurite-Tower-2235,1645492256,66.6,55.6,42,27,0,0
Acurite-Tower-6694,1645492256,67.5,58.5,55,30,0,0
Acurite-6045M-90,1645492588,52.7,42.7,46,24,3,19
Acurite-Tower-2235,1645492588,66.7,55.7,42,27,0,0
Acurite-Tower-6694,1645492588,67.3,58.3,54,30,0,0
Acurite-6045M-90,1645492920,52.7,42.7,46,24,3,19
Acurite-Tower-2235,1645492920,66.7,55.7,42,27,0,0
Acurite-Tower-6694,1645492920,67.3,58.3,54,30,0,0
Acurite-6045M-90,1645493252,52.7,42.7,46,24,3,19
Acurite-Tower-2235,1645493252,66.7,55.7,42,27,0,0
Acurite-Tower-6694,1645493252,67.3,58.3,54,30,0,0
Acurite-6045M-90,1645493584,52.7,42.7,46,24,4,18
Acurite-Tower-2235,1645493584,66.7,55.7,42,27,0,0
Acurite-Tower-6694,1645493584,67.3,58.3,54,30,0,0
Acurite-Tower-13772,1645493824,53.8,49.8,79,33,0,0
Acurite-6045M-90,1645493915,52.7,42.7,46,24,4,18
Acurite-Tower-2235,1645493915,66.7,55.7,42,27,0,0
Acurite-Tower-6694,1645493915,67.3,58.3,54,30,0,0
Acurite-6045M-90,1645494246,52.9,42.9,46,24,4,18
Acurite-Tower-2235,1645494246,66.7,55.7,42,27,0,0
Acurite-Tower-6694,1645494246,67.3,58.3,54,30,0,0
Acurite-6045M-90,1645494577,52.9,42.9,47,24,5,17
Acurite-Tower-2235,1645494577,66.7,55.7,42,27,0,0
Acurite-Tower-6694,1645494577,67.3,58.3,54,30,0,0
Acurite-6045M-90,1645494908,52.7,42.7,47,24,4,18
Acurite-Tower-2235,1645494908,66.7,55.7,42,27,0,0
Acurite-Tower-6694,1645494908,67.3,58.3,53,30,0,0
Acurite-6045M-90,1645495239,52.5,42.5,47,24,6,15
Acurite-Tower-2235,1645495239,67.1,56.1,42,27,0,0
Acurite-Tower-6694,1645495239,67.3,58.3,53,30,0,0
Acurite-6045M-90,1645495570,52.3,42.3,49,25,6,15
Acurite-Tower-2235,1645495570,67.1,56.1,42,27,0,0
Acurite-Tower-6694,1645495570,67.3,58.3,53,30,0,0
Acurite-6045M-90,1645495901,52.1,42.1,49,25,7,12
Acurite-Tower-2235,1645495901,66.9,55.9,42,27,0,0
Acurite-Tower-6694,1645495901,67.3,58.3,53,30,0,0
Acurite-6045M-90,1645496232,52.1,42.1,49,25,8,5
Acurite-Tower-2235,1645496232,66.7,55.7,42,27,0,0
Acurite-Tower-6694,1645496232,67.3,58.3,53,30,0,0
Acurite-6045M-90,1645496564,52.0,42.0,49,25,9,5
Acurite-Tower-2235,1645496564,66.7,55.7,42,27,0,0
Acurite-Tower-6694,1645496564,67.3,58.3,53,30,0,0
Acurite-609TXC-210,1645496896,54.1,51.1,85,34,0,0
Acurite-6045M-90,1645496896,52.0,42.0,50,25,10,2
Acurite-Tower-2235,1645496896,66.7,55.7,42,27,0,0
Acurite-Tower-6694,1645496896,67.3,58.3,53,30,0,0
